consumable,tray,column,x,y,z1,z2,tip
Quant Strip,A,1,0,0,0,0,1000
Quant Strip,B,1,0,0,0,0,1000
Quant Strip,C,1,0,0,0,0,1000
Quant Strip,D,1,0,0,0,0,1000
Tip Box,A,1,-175950,-623000,-1516000,0,1000
Tip Box,A,2,-170550,-623000,-1516000,0,1000
Tip Box,A,3,-165050,-623000,-1516000,0,1000
Tip Box,A,4,-159550,-623000,-1516000,0,1000
Tip Box,A,5,-154250,-623000,-1516000,0,1000
Tip Box,A,6,-148950,-623000,-1516000,0,1000
Tip Box,A,7,-143650,-623000,-1516000,0,1000
Tip Box,A,8,-138300,-623000,-1516000,0,1000
Tip Box,A,9,-132800,-623000,-1516000,0,1000
Tip Box,A,10,-127300,-623000,-1516000,0,1000
Tip Box,A,11,-121800,-623000,-1516000,0,1000
Tip Box,A,12,-116300,-623000,-1516000,0,1000
Tip Box,B,1,-176300,-1041000,-1479000,0,1000
Tip Box,B,2,-170800,-1041000,-1479000,0,1000
Tip Box,B,3,-165300,-1041000,-1479000,0,1000
Tip Box,B,4,-159800,-1041000,-1479000,0,1000
Tip Box,B,5,-154300,-1041000,-1479000,0,1000
Tip Box,B,6,-148800,-1041000,-1479000,0,1000
Tip Box,B,7,-143800,-1041000,-1479000,0,1000
Tip Box,B,8,-138300,-1041000,-1479000,0,1000
Tip Box,B,9,-132800,-1041000,-1478000,0,1000
Tip Box,B,10,-127300,-1041000,-1479000,0,1000
Tip Box,B,11,-121800,-1041000,-1479000,0,1000
Tip Box,B,12,-116300,-1041000,-1479000,0,1000
Tip Box,C,1,-176000,-1465000,-1479000,0,1000
Tip Box,C,2,-170500,-1465000,-1479000,0,1000
Tip Box,C,3,-165500,-1465000,-1479000,0,1000
Tip Box,C,4,-160000,-1465000,-1479000,0,1000
Tip Box,C,5,-154500,-1465000,-1479000,0,1000
Tip Box,C,6,-149000,-1465000,-1479000,0,1000
Tip Box,C,7,-143500,-1465000,-1479000,0,1000
Tip Box,C,8,-138000,-1465000,-1479000,0,1000
Tip Box,C,9,-132500,-1465000,-1479000,0,1000
Tip Box,C,10,-127500,-1465000,-1479000,0,1000
Tip Box,C,11,-122000,-1465000,-1479000,0,1000
Tip Box,C,12,-116500,-1465000,-1479000,0,1000
Tip Box,D,1,0,0,0,0,1000
Tip Box,D,2,0,0,0,0,1000
Tip Box,D,3,0,0,0,0,1000
Tip Box,D,4,0,0,0,0,1000
Tip Box,D,5,0,0,0,0,1000
Tip Box,D,6,0,0,0,0,1000
Tip Box,D,7,0,0,0,0,1000
Tip Box,D,8,0,0,0,0,1000
Tip Box,D,9,0,0,0,0,1000
Tip Box,D,10,0,0,0,0,1000
Tip Box,D,11,0,0,0,0,1000
Tip Box,D,12,0,0,0,0,1000
Reagent Cartridge,A,1,-259500,-630000,-947000,0,1000
Reagent Cartridge,A,2,-251500,-630000,-947000,0,1000
Reagent Cartridge,A,3,-245000,-630000,-847000,0,1000
Reagent Cartridge,A,4,-240800,-630000,-745500,0,1000
Reagent Cartridge,A,5,-235600,-630000,-761500,0,1000
Reagent Cartridge,A,6,-230700,-630000,-745500,0,1000
Reagent Cartridge,A,7,-225300,-630000,-745500,0,1000
Reagent Cartridge,A,8,-219900,-630000,-745500,0,1000
